name,grade,rare,img,no,prop,union,price,skill,type
カハク,40,★★★,img/kahaku.png,216,"['-', '無', '-', '弱', '-', '-', '-']",,,"['マハラギ', '火炎ブースタ', '自然治癒', 'ファイアブレス', '二段の猛速']",地霊
カワンチャ,46,★★★,img/kawancha.png,217,"['-', '-', '-', '-', '弱', '-', '-']",,,"['毒針', '二段の賢魔', '乱れ狂い', '地獄のマスク', '毒追撃']",地霊
ティターン,60,★★★★,img/titan.png,218,"['耐', '-', '-', '-', '-', '-', '-']",,,"['マッスルパンチ', '物理ブースタ', '三段の恵体', '野生の勘', '猛反撃']",地霊
トラルテクトリ,66,★★★★,img/tlaltecuhtli.png,219,"['耐', '-', '弱', '無', '-', '-', '-']",,,"['マハジオンガ', '地獄の業火', '二分の活泉', 'ショックウェーブ', '氷結耐性']",地霊
ゴグマゴグ,80,★★★★★,img/gogmagog.png,220,"['耐', '弱', '反', '無', '弱', '-', '弱']",,,"['アースクエイク', '準物理貫通', 'ラクカオート', '強靭の権化', '鋭気の権化']",地霊
グレムリン,11,★,img/gremlin.png,183,"['-', '弱 / 耐(防魔)', '耐', '耐', '弱', '-', '-']",,,"['ジオ', '未設定', '未設定', '未設定', '未設定']",邪鬼
イッポンダタラ,26,★★,img/ippondatara.png,184,"['-', '耐', '-', '-', '-', '-', '弱 / 耐(防魔)']",,,"['ムドオン', '未設定', '未設定', '未設定', '未設定']",邪鬼
グレンデル,51,★★★,img/grendel.png,185,"['耐', '-', '-', '-', '弱 / 耐(防魔)', '-', '-']",,,"['デスバウンド', 'バインドクロー', '食いしばり', '猛反撃', '野生の勘']",邪鬼
ラクシャーサ,61,★★★★,img/rakshasa.png,186,"['耐', '-', '-', '弱', '- / 耐(防魔)', '弱', '-']",,,"['絶命剣', '五月雨斬り', '二段の猛速', '呪い追撃', 'スピードスター']",邪鬼
クドラク,67,★★★★,img/kudlak.png,187,"['-', '耐', '-', '-', '-', '弱', '無 / 吸(防魔)']",,,"['エナジードレイン', '呪い追撃', 'マハポイズマオン', '追い討ち', '破魔耐性']",邪鬼
ヘカトンケイル,74,★★★★,img/hecatoncheir.png,188,"['無 / 吸(防魔)', '-', '-', '-', '弱', '弱', '-']",,,"['メガトンプレス', '物理ブースタ', '呪い追撃', '溶解ブレス', '破魔耐性']",邪鬼
じゃあくフロスト,80,★★★★★,img/blackfrost.png,189,"['-', '耐 / 無(防魔)', '無', '-', '-', '弱', '無']",,,"['マハブフダイン', '無慈悲な一撃', '狂い咲き', 'アイスエイジ', '破魔耐性']",邪鬼
メルコム,4,★,img/melchom.png,89,"['- / 耐(防魔)', '耐', '弱', '-', '弱', '弱', '耐']",,,"['ディア', '未設定', '未設定', '未設定', '未設定']",堕天使
エリゴール,10,★,img/eligor.png,90,"['耐', '-', '-', '弱', '-', '- / 耐(防魔)', '無']",,,"['ムド', '未設定', '未設定', '未設定', '未設定']",堕天使
デカラビア,23,★★,img/decarabia.png,91,"['-', '-', '- / 耐(防魔)', '-', '-', '弱', '耐']",,,"['マハラギ', '未設定', '未設定', '未設定', '未設定']",堕天使
フォルネウス,41,★★★,img/forneus.png,92,"['-', '-', '吸', '弱', '-', '- / 無(防魔)', '無']",,,"['ブフーラ', '初段の猛速', 'メクロズディ', 'ジオ', 'チャームディ']",堕天使
オセ,54,★★★,img/ose.png,93,"['- / 無(防魔)', '-', '-', '-', '-', '-', '耐']",,,"['冥界破', 'アギ', 'チャームディ', 'メディア', '乱れ狂い']",堕天使
ダンタリアン,70,★★★★,img/dantalion.png,94,"['-', '耐', '耐', '弱', '無', '弱', '耐 / 反(防魔)']",,,"['マカラカーン', 'バインドボイス', 'アイスブレス', '挑発', '二段の強運']",堕天使
サマエル,84,★★★★★,img/samael.png,95,"['-', '- / 無(防魔)', '-', '弱', '-', '反', '反']",,,"['勝利のチャクラ', 'ファイアブレス', 'ムドダイン', 'ウィンドブレス', '回復ブースタ']",堕天使
ネビロス,81,★★★★★,img/nebiros.png,259,"['-', '-', '-', '-', '-', '弱 / 無(防魔)', '反']",,,"['狂乱の権化', 'タルンダオート', '強靭の権化', '魅了無効', 'ネクロ・ドグマ']",堕天使 
アズミ,3,★,img/azumi.png,96,"['-', '-', '耐', '弱', '- / 耐(防魔)', '-', '-']",,,"['パララディ', '未設定', '未設定', '未設定', '未設定']",妖鬼
モムノフ,15,★,img/momunofu.png,97,"['耐', '-', '-', '-', '弱 / 耐(防魔)', '-', '-']",,,"['なぎ払い', '未設定', '未設定', '未設定', '未設定']",妖鬼
オニ,27,★★,img/oni.png,98,"['-', '-', '-', '弱', '- / 耐(防魔)', '-', '-']",,,"['テトラコワース', '未設定', '未設定', '未設定', '未設定']",妖鬼
ヨモツイクサ,41,★★★,img/yomotsuikusa.png,99,"['-', '-', '-', '-', '弱', '弱 / 耐(防魔)', '耐']",,,"['毒耐性', 'クロズディ', '初段の恵体', 'メカースディ', 'メウィークディ']",妖鬼
シキオウジ,49,★★★,img/sikiouji.png,100,"['無', '弱', '弱 / 耐(防魔)', '-', '-', '耐', '耐']",,,"['魔封耐性', 'メウィークディ', 'マハラギ', '祟り', 'ディア']",妖鬼
ベルセルク,54,★★★,img/berserk.png,101,"['無', '-', '- / 無(防魔)', '-', '弱', '-', '-']",,,"['チャージ', 'ソウルドレイン', '初段の賢魔', 'クロズディ', '野生の勘']",妖鬼
オンギョウキ,68,★★★★,img/ongyouki.png,102,"['耐', '-', '耐', '-', '耐', '弱', '- / 無(防魔)']",,,"['暗夜剣', '反撃', '魅了追撃', '初段の強運', 'ウィンドブレス']",妖鬼
リャナンシー,12,★,img/leanansidhe.png,103,"['-', '-', '-', '-', '弱 / 耐(防魔)', '-', '-']",,,"['ディア', '未設定', '未設定', '未設定', '未設定']",鬼女
ヨモツシコメ,23,★★,img/yomotsushikome.png,104,"['-', '弱', '-', '-', '- / 耐(防魔)', '弱', '耐']",,,"['タルンダ', '未設定', '未設定', '未設定', '未設定']",鬼女
ヤクシニー,34,★★,img/yakshini.png,105,"['- / 耐(防魔)', '-', '-', '弱', '無', '-', '-']",,,"['呪い耐性', '未設定', '未設定', '未設定', '未設定']",鬼女
マーメイド,42,★★★,img/mermaid.png,106,"['-', '-', '耐 / 無(防魔)', '弱', '耐', '-', '-']",,,"['アイスブレス', 'クロズディ', '暴れまくり', 'パララディ', '暴れまくり']",鬼女
ダーキニー,53,★★★,img/dakini.png,107,"['耐', '吸', '弱 / 耐(防魔)', '-', '-', '-', '-']",,,"['バリアコワース', '毒ガスブレス', 'ショックウェーブ', '初段の賢魔', '野生の勘']",鬼女
ランダ,67,★★★★,img/rangda.png,108,"['反', '-', '-', '弱', '- / 無(防魔)', '-', '-']",,,"['マハジュオン', 'ウィンドブレス', 'マハブフーラ', 'デカジャ', '吸魔']",鬼女
モコイ,5,★,img/mokoi.png,109,"['-', '-', '-', '耐', '弱', '-', '- / 耐(防魔)']",,,"['ジオ', '未設定', '未設定', '未設定', '未設定']",夜魔
ザントマン,10,★,img/sandmann.png,110,"['-', '-', '- / 耐(防魔)', '弱', '耐', '-', '-']",,,"['ザン', '未設定', '未設定', '未設定', '未設定']",夜魔
インキュバス,21,★★,img/incubus.png,111,"['-', '-', '- / 耐(防魔)', '弱', '耐', '-', '-']",,,"['マリンカリン', '未設定', '未設定', '未設定', '未設定']",夜魔
フォーモリア,30,★★,img/fomorians.png,112,"['-', '弱', '耐', '-', '-', '- / 耐(防魔)', '-']",,,"['マハブフ', '未設定', '未設定', '未設定', '未設定']",夜魔
キウン,42,★★★,img/kaiwan.png,113,"['-', '-', '弱 / 耐(防魔)', '-', '-', '弱', '無']",,,"['ムドオン', '初段の賢魔', '初段の強運', 'コロシの愉悦', 'マハンマ']",夜魔
リリム,47,★★★,img/lilin.png,114,"['-', '-', '弱', '- / 無(防魔)', '無', '-', '-']",,,"['魅了耐性', '初段の強運', 'ブフ', 'ウィークディ', 'ジオ']",夜魔
サキュバス,63,★★★★,img/sucubus.png,115,"['-', '耐', '無', '-', '-', '弱 / 耐(防魔)', '-']",,,"['マハマリンカリン', '吸血', 'マハブフーラ', '野獣の勘', 'マハムドオン']",夜魔
リリス,80,★★★★★,img/lilith.png,116,"['-', '耐', '耐', '吸', '弱', '弱 / 無(防魔)', '無']",,,"['マハジオダイン', '魅了追撃', 'マハデゾレトオン', '二段の猛速', '衝撃耐性']",夜魔
マーヤー,86,★★★★★,img/maya.png,265,"['-', '-', '-', '無', '-', '-', '耐 / 吸(防魔)']",,,"['魅了無効', '大虐殺者', '狂い咲き', 'ディスタブ', '呪い無効']",夜魔 
アブラクサス,26,★★,img/abraxas.png,117,"['吸', '弱', '弱', '弱', '弱', '弱', '弱 / 無(防魔)']",,,"['デクンダ', '未設定', '未設定', '未設定', '未設定']",邪神
バフォメット,41,★★★,img/baphomet.png,118,"['-', '-', '-', '-', '-', '弱 / 耐(防魔)', '無']",,,"['マハムド', '暴れまくり', 'マハブフ', '野生の勘', 'ジオ']",邪神
アラハバキ,50,★★★,img/arahabaki.png,119,"['耐', '弱', '弱 / 無(防魔)', '弱', '弱', '耐', '耐']",,,"['メギド', 'なぎ払い', '乱れ狂い', 'ムド', 'メチャームディ']",邪神
パズス,62,★★★★,img/pazuzu.png,120,"['-', '-', '弱', '-', '無', '- / 無(防魔)', '無']",,,"['火炎耐性', '魔封耐性', 'メディア', 'ザンマ', 'デスバウンド']",邪神
ギリメカラ,67,★★★★,img/girimekhala.png,121,"['反', '-', '-', '弱', '弱 / 耐(防魔)', '弱', '-']",,,"['呪殺耐性', '審判の光', 'アギダイン', 'クロズディ', 'ブフーラ']",邪神
セト,84,★★★★★,img/set.png,122,"['-', '弱 / 耐(防魔)', '-', '無', '無', '-', '吸']",,,"['ザンダイン', '甘噛み', '三段の強運', '空間殺法', '暗殺者']",邪神
ミシャグジさま,65,★★★★,img/mishagujisama.png,201,"['-', '-', '-', '無 / 吸(防魔)', '弱', '弱', '無']",,,"['マハジオンガ', 'テトラジャ', '未設定', '未設定', '未設定']",邪神 
カマソッソ,42,★★★,img/camazotz.png,250,"['弱 / 反(防魔)', '-', '-', '弱', '-', '弱', '-']",,,"['毒ガスブレス', '狂乱の剛爪', '百発百中', '毒耐性', 'コロシの愉悦']",凶鳥
モー・ショボー,49,★★★,img/mohshuvuu.png,251,"['-', '弱', '-', '-', '無 / 吸(防魔)', '-', '-']",,,"['ザンマ', '食いしばり', '乱れ狂い', '野生の勘', 'ウィンドブレス']",凶鳥
アンズー,60,★★★★,img/anzu.png,252,"['-', '-', '-', '無 / 反(防魔)', '弱', '-', '-']",,,"['ジオダイン', 'ショックウェーブ', '追い打ち', '二段の賢魔', '衝撃耐性']",凶鳥
グルル,71,★★★★,img/gurr.png,253,"['弱', '-', '-', '-', '無 / 反(防魔)', '弱', '-']",,,"['毒針', '毒追撃', '緊縛追撃', '二段の猛速', '破魔耐性']",凶鳥
フレスベルグ,84,★★★★★,img/hraesvelgr.png,254,"['弱', '弱', '吸', '-', '無 / 吸(防魔)', '-', '-']",,,"['ブフダイン', 'マハブフダイン', 'スピードスター', '絶対零度', '物理耐性']",凶鳥
チャグリン,4,★,img/chagrin.png,123,"['-', '弱', '-', '耐', '-', '-', '- / 耐(防魔)']",,,"['ウィークディ', '未設定', '未設定', '未設定', '未設定']",妖獣
バイコーン,9,★,img/bicorn.png,124,"['-', '-', '-', '-', '弱', '- / 耐(防魔)', '無']",,,"['突撃', '未設定', '未設定', '未設定', '未設定']",妖獣
ライジュウ,20,★★,img/raijyu.png,125,"['-', '-', '-', '耐 / 無(防魔)', '弱', '-', '-']",,,"['虚弱耐性', '未設定', '未設定', '未設定', '未設定']",妖獣
ヌエ,25,★★,img/nue.png,126,"['- / 耐(防魔)', '-', '-', '耐', '弱', '-', '-']",,,"['マハジオ', '未設定', '未設定', '未設定', '未設定']",妖獣
モスマン,41,★★★,img/mothman.png,127,"['-', '- / 無(防魔)', '-', '耐', '弱', '-', '-']",,,"['緊縛耐性', 'ザン', 'ヒートウェイブ', '見切り', 'メパララディ']",妖獣
ピアレイ,46,★★★,img/pialay.png,128,"['-', '弱', '耐', '-', '-', '弱 / 耐(防魔)', '-']",,,"['マハデゾレト', 'ジオ', 'マハラギ', '初段の猛速', '毒床歩き']",妖獣
フェンリル,61,★★★★,img/fenrir.png,129,"['-', '弱', '吸', '耐', '弱 / 耐(防魔)', '-', '-']",,,"['虚空爪激', '呪殺耐性', '丸かじり', 'メウィークディ', 'ハマ']",妖獣
スライム,1,★,img/slime.png,130,"['弱', '弱', '弱', '弱', '弱 / 耐(防魔)', '弱', '-']",,,"['スラッシュ', '未設定', '未設定', '未設定', '未設定']",外道
ファントム,10,★,img/phantom.png,131,"['耐', '-', '-', '- / 耐(防魔)', '弱', '弱', '無']",,,"['ジオ', '未設定', '未設定', '未設定', '未設定']",外道
ブロブ,20,★★,img/blob.png,132,"['耐', '-', '弱', '-', '- / 耐(防魔)', '弱', '無']",,,"['ポイズマ', '未設定', '未設定', '未設定', '未設定']",外道
ブラックウーズ,25,★★,img/blackooze.png,133,"['耐', '- / 無(防魔)', '-', '弱', '-', '弱', '無']",,,"['ジュ', '未設定', '未設定', '未設定', '未設定']",外道
シャドウ,35,★★,img/shadow.png,134,"['耐', '-', '- / 耐(防魔)', '-', '弱', '弱', '無']",,,"['ラクンダ', '未設定', '未設定', '未設定', '未設定']",外道
マッドガッサー,45,★★★,img/madgasser.png,135,"['-', '-', '-', '-', '-', '弱', '耐 / 無(防魔)']",,,"['マハポイズマ', 'ジオ', 'ハマ', 'スクカジャ', 'メチャームディ']",外道
ジャック・リパー,22,★★,img/jacktheripper.png,229,"['-', '弱', '-', '-', '-', '弱', '耐久']",,,"['コロシの愉悦', '未設定', '未設定', '未設定', '未設定']",外道 
オーカス,46,★★★,img/orcus.png,136,"['耐', '-', '弱 / 無(防魔)', '-', '-', '弱', '-']",,,"['食いしばり', 'マハブフ', 'ザン', '野生の勘', '自然治癒']",魔王
アバドン,60,★★★★,img/abaddon.png,137,"['- / 無(防魔)', '反', '-', '弱', '-', '-', '-']",,,"['猛反撃', '初段の猛速', '地獄のマスク', 'ジュ', 'メクロズディ']",魔王
キングフロスト,64,★★★★,img/kingfrost.png,172,"['-', '弱 / 耐(防魔)', '無', '-', '-', '耐', '-']",,,"['氷結ブースタ', 'ブフダイン', '暴飲暴食', '地獄のマスク', '緊縛耐性']",魔王
ベルゼブブ,68,★★★★,img/beelzebub.png,138,"['-', '-', '-', '耐', '耐', '無 / 反(防魔)', '無']",,,"['ムドダイン', 'マハデゾレトオン', '物理耐性', 'コロシの愉悦', '電撃耐性']",魔王
ロキ,75,★★★★,img/loki.png,139,"['-', '-', '無', '-', '耐', '弱 / 耐(防魔)', '耐']",,,"['ザンダイン', 'コロシの愉悦', '丸かじり', 'マハムドオン', 'ムドオン']",魔王
スルト,83,★★★★★,img/surtr.png,140,"['-', '吸', '弱 / 無(防魔)', '-', '-', '-', '-']",,,"['怪力乱神', '地獄の業火', '三段の賢魔', '火炎ブースタ', '丸かじり']",魔王
マーラ,90,★★★★★,img/mara.png,141,"['-', '-', '弱 / 無(防魔)', '吸', '-', '耐', '耐']",,,"['緊縛無効', '三段の剛力', '千発千中', '物理ブースタ', '物理耐性']",魔王
ルシファー,98,★★★★★,img/lucifer.png,142,"['耐', '-', '-', '-', '-', '弱 / 吸(防魔)', '反']",,,"['メギドラオン', '三段の恵体', '魅了無効', 'イービルアイ', 'マリンカリオン']",魔王
アバドン ,60,★★★★,img/abaddon02.png,1137,"['無', '反', '-', '弱', '-', '-', '-']",,,"['暴飲暴食', '火炎ブースタ', '二分の活泉', '地獄のマスク', '電撃耐性']",魔王 
ツィツィミトル,80,★★★★★,img/tzitzimitl.png,258,"['-', '-', '-', '-', '-', '弱 / 無(防魔)', '無']","[178, 72, 108]",1500000.0,"['奈落のマスク', '呪殺エンハンス', '狂乱の権化', 'ヘルズアイ', '三分の活泉']",魔王 
ヘカーテ,81,★★★★★,img/hecate.png,247,"['-', '無', '-', '-', '-', '弱 / 無(防魔)', '反']",,,"['緊縛無効', '呪殺ハイブースタ', 'タルカオート', '無慈悲な一撃', '野獣の勘']",魔王 
ベリアル,85,★★★★★,img/belial.png,260,"['-', '反', '弱', '-', '-', '-', '無 / 反(防魔)']",,,"['鋭気の権化', '千発千中', '火炎エンハンス', 'ミナゴロシの愉悦', '氷結無効']",魔王 
ルキフグス,92,★★★★★,img/lucifugus.png,255,"['-', '-', '-', '-', '無', '弱', '吸']","[230, 94, 137]",1000000.0,"['呪殺ハイブースタ', '未設定', 'タ未設定', '未設定', '未設定']",魔王 
ティアマト,58,★★★,img/tiamat.png,234,"['-', '無', '無 / 吸(防魔)', '弱', '-', '-', '耐']",,,"['マハブフーラ', '二段の賢魔', '魅了耐性', 'メギド', 'ブフーラ']",邪龍
ニーズホッグ,72,★★★★,img/nidhogg.png,235,"['無', '-', '無', '弱 / 無(防魔)', '-', '弱', '-']",,,"['暴飲暴食', '捨て身の一撃', '二分の活泉', 'マッスルパンチ', '破魔耐性']",邪龍
ヤム,77,★★★★,img/yam.png,236,"['-', '-', '無 / 吸(防魔)', '-', '弱', '-', '耐']",,,"['氷結ブースタ', 'ブフダイン', 'ソウルドレイン', '不屈の闘志', '衝撃耐性']",邪龍
ファフニール,81,★★★★★,img/fafnir.png,237,"['吸', '-', '弱', '弱 / 吸(防魔)', '-', '-', '-']",,,"['ペノンザッパー', '三段の剛力', '血管断ち', 'デスカウンター', '毒床無効']",邪龍
ヴァスキ,86,★★★★★,img/vasuki.png,238,"['-', '弱 / 無(防魔)', '吸', '-', '-', '-', '耐']",,,"['狂い咲き', 'アイスエイジ', '混沌の海', '毒追撃', '毒無効']",邪龍
ガキ,4,★,img/gaki.png,143,"['-', '弱', '耐', '-', '弱 / 耐(防魔)', '弱', '無']",,,"['ブフ', '未設定', '未設定', '未設定', '未設定']",幽鬼
オバリヨン,7,★,img/obariyon.png,144,"['-', '- / 耐(防魔)', '弱', '耐', '-', '弱', '無']",,,"['クロズディ', '未設定', '未設定', '未設定', '未設定']",幽鬼
モウリョウ,20,★★,img/mouryou.png,145,"['-', '-', '-', '-', '-', '弱', '無 / 反(防魔)']",,,"['ムド', '未設定', '未設定', '未設定', '未設定']",幽鬼
ピシャーチャ,26,★★,img/pishacha.png,146,"['-', '弱', '- / 耐(防魔)', '-', '無', '弱', '耐']",,,"['マハムド', '未設定', '未設定', '未設定', '未設定']",幽鬼
レギオン,34,★★,img/legion.png,147,"['-', '- / 耐(防魔)', '-', '弱', '-', '弱', '耐']",,,"['マハザン', '未設定', '未設定', '未設定', '未設定']",幽鬼
ラフィン・スカル,44,★★★,img/laughinskull.png,148,"['-', '吸', '弱', '-', '- / 耐(防魔)', '弱', '無']",,,"['ディスコード', 'なぎ払い', 'ポズムディ', '暴れまくり', 'マハジオ']",幽鬼
ヴェータラ,55,★★★,img/vetala.png,149,"['-', '弱 / 耐(防魔)', '-', '-', '-', '弱', '無']",,,"['リディアコワース', 'カースディ', '初段の猛速', 'ヒートウェイブ', '初段の猛速']",幽鬼
ネロ,70,★★★★,img/nero.png,2006,"['-', '-', '-', '耐', '-', '-', '耐']",,,"['電撃ブースタ', '二段の猛速', '二段の賢魔', 'ジオダイン', '氷結耐性']",魔人
ダンテ,70,★★★★,img/dante.png,2007,"['-', '-', '-', '-', '-', '-', '耐']",,,"['物理ブースタ', '二段の剛力', '五月雨斬り', '二段の恵体', '物理耐性']",魔人
マタドール,73,★★★★,img/matador.png,209,"['耐', '-', '弱 / 反(防魔)', '-', '-', '耐', '耐']",,,"['暗夜剣', '冥界破', 'スピードスター', '空間殺法', '挑発']",魔人
ホワイトライダー,74,★★★★,img/whiterider.png,150,"['-', '-', '-', '吸', '弱 / 無(防魔)', '耐', '耐']",,,"['ジオダイン', 'ブフーラ', '百発百中', 'メチャームディ', 'マハラギオン']",魔人
ヘルズエンジェル,77,★★★★,img/hellsangel.png,181,"['-', '反', '-', '-', '耐', '弱 / 反(防魔)', '-']",,,"['マハラギオン', 'アギダイン', '雄叫び', '緊縛追撃', '呪殺耐性']",魔人
レッドライダー,80,★★★★★,img/redrider.png,240,"['-', '反', '弱 / 無(防魔)', '-', '-', '耐', '耐']",,,"['ミナゴロシの愉悦', '物理ハイブースタ', '破壊の権化', 'ゴッドハンド', '不屈の闘志']",魔人
モズグス,80,★★★★★,img/mozgus.png,3004,"['無', '弱 / 無(防魔)', '-', '-', '-', '耐', '耐']",,,"['マッスルパンチ', 'ミナゴロシの愉悦', '千発千中', '三分の活泉', '勝利の息吹']",魔人
だいそうじょう,81,★★★★★,img/daisoujou.png,211,"['-', '-', '-', '-', '-', '無 / 吸(防魔)', '無']",,,"['ソウルドレイン', 'タルンダオート', '回復ハイブースタ', 'リカームドラ', 'ダークゾーン無効']",魔人
ブラックライダー,82,★★★★★,img/blackrider.png,241,"['-', '弱 / 無(防魔)', '反', '-', '-', '耐', '耐']",,,"['ブフダイン', '氷結ハイブースタ', '強靭の権化', 'アイスエイジ', '不屈の闘志']",魔人
ペイルライダー,84,★★★★★,img/palerider.png,242,"['-', '弱 / 無(防魔)', '反', '-', '-', '耐', '耐']",,,"['ザンダイン', '衝撃ハイブースタ', '狂乱の権化', '殺風激', '不屈の闘志']",魔人
アリス,89,★★★★★,img/alice.png,151,"['-', '-', '-', '-', '-', '弱 / 反(防魔)', '反']",,,"['マハムドオン', '絶対零度', '超自然治癒', '野生の勘', '真理の雷']",魔人
ネロ☆,90,★★★★★,img/nero.png,2008,"['-', '-', '-', '耐', '-', '-', '耐']",,,"['電撃ブースタ', '電撃ハイブースタ', '勝利のチャクラ', '無慈悲な一撃', '電撃無効']",魔人
ダンテ☆,90,★★★★★,img/dante.png,2009,"['-', '-', '-', '-', '-', '耐', '無']",,,"['物理ブースタ', '勝利の息吹', '物理ハイブースタ', 'ミナゴロシの愉悦', '火炎無効']",魔人
髑髏の騎士,90,★★★★★,img/skullknight.png,3003,"['無 / 反(防魔)', '-', '-', '-', '-', '-', '耐']",,,"['千発千中', 'ゴッドハンド', '奈落のマスク', '不屈の闘志', '破魔無効']",魔人
トランぺッター,94,★★★★★,img/trunpeter.png,152,"['- / 耐(防魔)', '-', '-', '-', '-', '無', '無']",,,"['コンセントレイト', '寸分の見切り', 'タルンダオート', 'トリスアギオン', '火炎耐性']",魔人
マザーハーロット,95,★★★★★,img/motherharlot.png,190,"['無 / 吸(防魔)', '-', '-', '吸', '弱', '耐', '耐']",,,"['二分の魔脈', 'テトラカシフト', '奈落のマスク', '狂い咲き', 'マカラカシフト']",魔人
ジークフリード,83,★★★★★,img/siegfried.png,153,"['吸', '-', '-', '-', '- / 耐(防魔)', '-', '-']",,,"['怪力乱神', '千発千中', 'スクンダオート', '刹那五月雨撃ち', '呪殺耐性']",英雄
ジャンヌ・ダルク,78,★★★★,img/jeannedarc.png,170,"['-', '弱 / 反(防)', '耐', '耐', '耐', '-', '-']",,,"['回復ブースタ', '精神漏出', 'メディラマ', '煉獄', 'ザンマ']",英雄
カンセイテイクン,85,★★★★★,img/kanteiseikun.png,212,"['無 / 吸(防魔)', '-', '-', '-', '-', '-', '-']",,,"['ミナゴロシの愉悦', '大虐殺者', '物理ハイブースタ', '千発千中', '緊縛無効']",英雄
ガッツ,85,★★★★★,img/guts.png,3001,"['耐', '-', '-', '-', '-', '-', '耐 / 無(防魔)']",,,"['ミナゴロシの愉悦', '寸分の見切り', '物理ハイブースタ', '刹那五月雨撃ち', '呪殺無効']",英雄
ラーマ,86,★★★★★,img/rama.png,182,"['-', '無', '耐 / 吸(防魔)', '-', '-', '-', '-']",,,"['マハブフダイン', '勝利のチャクラ', 'コンセントレイト', 'アイスエイジ', '魔封無効']",英雄
コウテイ,88,★★★★★,img/koutei.png,171,"['-', '耐', '耐', '耐', '耐', '- / 反(防魔)', '-']",,,"['冥界破', 'タルカオート', '物理無効', '虐殺者', '奈落のマスク']",英雄
トキサダ,92,★★★★★,img/tokisada.png,256,"['-', '-', '-', '耐', '耐', '無 / 反(防魔)', '-']",,,"['致命の一撃', '無慈悲な一撃', 'リベリオート', '勝利の息吹', '破魔エンハンス']",英雄
ヨシツネ,97,★★★★★,img/yoshitsune.png,154,"['耐 / 吸(防魔)', '-', '-', '-', '-', '無', '無']",,,"['空間殺法', 'ゴッドハンド', 'スクカオート', 'ミナゴロシの愉悦', '氷結耐性']",英雄
マサカド ,99,★★★★★,img/masakado02.png,1204,"['無', '耐', '耐', '耐', '耐', '無', '無']",,,"['大虐殺者', '信義なる反撃', '強靭の権化', '迅速の権化', '鋭気の権化']",英雄
かみおとこ,25,★★,img/kamiotoko.png,155,"['-', '-', '-', '-', '- / 無(防魔)', '弱', '反']","[131, 144, 145]",500.0,"['ムドオン', '未設定', '未設定', '未設定', '未設定']",怪異
カシマレイコ,42,★★★,img/kashimareiko.png,192,"['-', '弱', '-', '-', '-', '弱', '吸']","[1, 158, 47]",5000.0,"['ムド', '未設定', '未設定', '未設定', '未設定']",怪異
チュパカブラ,15,★,img/chupacabra.png,156,"['-', '-', '-', '弱 / 耐(防魔)', '-', '-', '-']","[130, 89, 123]",100.0,"['マハザン', '未設定', '未設定', '未設定', '未設定']",珍獣
イナバシロウサギ,41,★★★,img/inabasirousagi.png,157,"['-', '弱 / 無(防魔)', '-', '-', '-', '-', '-']","[76, 112, 20]",5000.0,"['デカジャ', '未設定', '未設定', '未設定', '未設定']",珍獣
カンバリ,30,★★,img/kanbari.png,158,"['弱', '- / 耐(防魔)', '-', '-', '-', '耐', '弱']","[75, 62, 104, 30]",1000.0,"['暴れまくり', '未設定', '未設定', '未設定', '未設定']",秘神
キンマモン,55,★★★,img/kinmamon.png,159,"['-', '無', '弱', '-', '-', '耐', '耐 / 無(防魔)']","[24, 147, 127, 119]",10000.0,"['メギド', '未設定', '未設定', '未設定', '未設定']",秘神
ネコショウグン,61,★★★★,img/nekoshogun.png,243,"['耐', '-', '-', '反', '弱', '無 / 反(防魔)', '無']","[205, 206, 207, 208]",300000.0,"['メディラマ', '未設定', '未設定', '未設定', '未設定']",秘神
カーマ,75,★★★★,img/kama.png,160,"['耐', '弱 / 反(防魔)', '-', '-', '-', '耐', '-']","[105, 14, 107, 108]",200000.0,"['スピードスター', '未設定', '未設定', '未設定', '未設定']",秘神
アティス,65,★★★★,img/attis.png,167,"['耐', '-', '- / 無(防魔)', '-', '-', '-', '-']","[118, 7, 43, 101]",200000.0,"['不屈の闘志', '未設定', '未設定', '未設定', '未設定']",狂神
ディオニュソス,64,★★★★,img/dionysus.png,193,,"[36, 21, 9]",200000.0,"['追い打ち', '未設定', '未設定', '未設定', '未設定']",狂神
アリラト,85,★★★★★,img/alilat.png,168,"['耐 / 無(防魔)', '-', '-', '-', '-', '耐', '耐']","[41, 42, 2, 3]",500000.0,"['メギドラ', '未設定', '未設定', '未設定', '未設定']",威霊
ヘル,60,★★★★,img/hel.png,194,"['-', '弱', '無 / 反(防魔)', '-', '-', '-', '無']",,,"['マハブフーラ', '無慈悲な一撃', '不屈の闘志', 'ブフダイン', '火炎耐性']",死神
チェルノボグ,64,★★★★,img/chernobog.png,195,"['-', '-', '- / 無(防魔)', '-', '-', '弱', '無']",,,"['毒追撃', '魔封追撃', '毒床渡り', '五月雨斬り', '破魔耐性']",死神
ペルセポネー,72,★★★★,img/persephone.png,196,"['-', '-', '無', '弱', '-', '-', '無 / 吸(防魔)']",,,"['ブフダイン', '溶解ブレス', '二分の活泉', '雄叫び', '電撃耐性']",死神
オルクス,80,★★★★★,img/orcusreaper.png,199,"['耐 / 無(防魔)', '弱', '耐', '弱', '耐', '-', '無']",,,"['雄叫び', 'タルンダオート', '緊縛無効', 'ヘルズアイ', '三段の恵体']",死神
